

===== test/backend/test_ops.py score=13600 =====

--- around line 1094 ---
1072:                    low=-400, high=-300)
0214: 
0215:     for height in self.ker.range(src.shape[-3], track=False):
0216:       i = self.ker.raw_range(red_reg.size)
0217:       red_reg = red_reg.after(height, *[tkr._rng for tkr in self.ker.range_stack])
0218:       reg_store = red_reg.flatten()[i].store(init_value).end(i)
0219:       red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0220: 
0221:       for width in self.ker.range(src.shape[-2], axis_type=AxisType.REDUCE, track=False):
0222:         for inner in self.ker.range(4, axis_type=AxisType.REDUCE, track=False):
0223:           reg_store = red_reg[0].store(op(red_reg[0], src[height, width, inner])).end(width, inner)
0224:           red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0225: 
0226:       # store to shared memory
0227:       red_local_store = red_local[self.laneid].store(red_reg[0])
0228:       red_local = red_local.after(red_local_store.barrier()).reshape(red_local.shape)
0229: 
0230:       # reduce from shared memory
0231:       for inner in self.ker.range(3, axis_type=AxisType.REDUCE, track=False):
0232:         offset = (self.laneid + (1 + inner) * 16) % self.group_threads
0233:         reg_store = red_reg[0].store(op(red_reg[0], red_local[offset])).end(inner)
0234:         red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0235: 
0236:       # reduce with vec
0237:       vec_store = vec[height, 0].store(op(vec[height, 0], red_reg[0])).end(height)
0238: 
0239:     self.ker.push_store(vec_store, vec)
0240:     return vec.after(vec_store).reshape(vec.shape)
0241: 
0242:   def col_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0243:     vec, src = cast(UOp, vec), cast(UOp, src)

--- around line 230 ---
0208:   def row_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0209:     vec, src = cast(UOp, vec), cast(UOp, src)
0210:     assert self.warps == 1
0211: 
0212:     red_local = self.ker.alloc((self.group_threads,), src.dtype.base, AddrSpace.LOCAL)
0213:     red_reg = self.ker.alloc((1,), src.dtype.base, AddrSpace.REG)
0214: 
0215:     for height in self.ker.range(src.shape[-3], track=False):
0216:       i = self.ker.raw_range(red_reg.size)
0217:       red_reg = red_reg.after(height, *[tkr._rng for tkr in self.ker.range_stack])
0218:       reg_store = red_reg.flatten()[i].store(init_value).end(i)
0219:       red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0220: 
0221:       for width in self.ker.range(src.shape[-2], axis_type=AxisType.REDUCE, track=False):
0222:         for inner in self.ker.range(4, axis_type=AxisType.REDUCE, track=False):
0223:           reg_store = red_reg[0].store(op(red_reg[0], src[height, width, inner])).end(width, inner)
0224:           red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0225: 
0226:       # store to shared memory
0227:       red_local_store = red_local[self.laneid].store(red_reg[0])
0228:       red_local = red_local.after(red_local_store.barrier()).reshape(red_local.shape)
0229: 
0230:       # reduce from shared memory
0231:       for inner in self.ker.range(3, axis_type=AxisType.REDUCE, track=False):
0232:         offset = (self.laneid + (1 + inner) * 16) % self.group_threads
0233:         reg_store = red_reg[0].store(op(red_reg[0], red_local[offset])).end(inner)
0234:         red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0235: 
0236:       # reduce with vec
0237:       vec_store = vec[height, 0].store(op(vec[height, 0], red_reg[0])).end(height)
0238: 
0239:     self.ker.push_store(vec_store, vec)
0240:     return vec.after(vec_store).reshape(vec.shape)
0241: 
0242:   def col_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0243:     vec, src = cast(UOp, vec), cast(UOp, src)
0244:     assert self.warps == 1
0245: 
0246:     red_local = self.ker.alloc((self.group_threads,), src.dtype.base, AddrSpace.LOCAL)
0247:     red_reg = self.ker.alloc((1,), src.dtype.base, AddrSpace.REG)
0248: 
0249:     for width in self.ker.range(src.shape[-2], track=False):
0250:       i = self.ker.raw_range(red_reg.size)
0251:       red_reg = red_reg.after(width, *[tkr._rng for tkr in self.ker.range_stack])
0252:       reg_store = red_reg.flatten()[i].store(init_value).end(i)
0253:       red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0254: 
0255:       for height in self.ker.range(src.shape[-3], axis_type=AxisType.REDUCE, track=False):
0256:         for inner in self.ker.range(4, axis_type=AxisType.REDUCE, track=False):
0257:           reg_store = red_reg[0].store(op(red_reg[0], src[height, width, inner])).end(height, inner)
0258:           red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0259: 
0260:       # store to shared memory
0261:       red_local_store = red_local[self.laneid].store(red_reg[0])
0262:       red_local = red_local.after(red_local_store.barrier()).reshape(red_local.shape)
0263: 
0264:       # reduce from shared memory
0265:       for inner in self.ker.range(3, axis_type=AxisType.REDUCE, track=False):

--- around line 255 ---
0233:         reg_store = red_reg[0].store(op(red_reg[0], red_local[offset])).end(inner)
0234:         red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0235: 
0236:       # reduce with vec
0237:       vec_store = vec[height, 0].store(op(vec[height, 0], red_reg[0])).end(height)
0238: 
0239:     self.ker.push_store(vec_store, vec)
0240:     return vec.after(vec_store).reshape(vec.shape)
0241: 
0242:   def col_reduce(self, vec:UOp|RV, src:UOp|RT, op:Callable[[UOp, UOp], UOp], init_value:float=0.0):
0243:     vec, src = cast(UOp, vec), cast(UOp, src)
0244:     assert self.warps == 1
0245: 
0246:     red_local = self.ker.alloc((self.group_threads,), src.dtype.base, AddrSpace.LOCAL)
0247:     red_reg = self.ker.alloc((1,), src.dtype.base, AddrSpace.REG)
0248: 
0249:     for width in self.ker.range(src.shape[-2], track=False):
0250:       i = self.ker.raw_range(red_reg.size)
0251:       red_reg = red_reg.after(width, *[tkr._rng for tkr in self.ker.range_stack])
0252:       reg_store = red_reg.flatten()[i].store(init_value).end(i)
0253:       red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0254: 
0255:       for height in self.ker.range(src.shape[-3], axis_type=AxisType.REDUCE, track=False):
0256:         for inner in self.ker.range(4, axis_type=AxisType.REDUCE, track=False):
0257:           reg_store = red_reg[0].store(op(red_reg[0], src[height, width, inner])).end(height, inner)
0258:           red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0259: 
0260:       # store to shared memory
0261:       red_local_store = red_local[self.laneid].store(red_reg[0])
0262:       red_local = red_local.after(red_local_store.barrier()).reshape(red_local.shape)
0263: 
0264:       # reduce from shared memory
0265:       for inner in self.ker.range(3, axis_type=AxisType.REDUCE, track=False):
0266:         offset = (self.laneid + (1 + inner) * 16) % self.group_threads
0267:         reg_store = red_reg[0].store(op(red_reg[0], red_local[offset])).end(inner)
0268:         red_reg = red_reg.after(reg_store).reshape(red_reg.shape)
0269: 
0270:       # reduce with vec
0271:       vec_store = vec[width, 0].store(op(vec[width, 0], red_reg[0])).end(width)
0272: 
0273:     self.ker.push_store(vec_store, vec)
0274:     return vec.after(vec_store).reshape(vec.shape)
0275: 
0276:   # ops that can work across multiple warps
0277: 
0278:   def load(self, dst:ALL_TILES, src:ALL_TILES, dst_idxs:tuple[UOp|int,...]=(), idxs:tuple[UOp|int,...]=(), axis:int=0):
0279:     dst, src = cast(UOp, dst), cast(UOp, src)
0280:     assert isinstance(dst.dtype, PtrDType) and isinstance(src.dtype, PtrDType)
0281:     dst_dtype, src_dtype = dst.dtype, src.dtype
0282:     if dst_dtype.addrspace == AddrSpace.REG and src_dtype.addrspace == AddrSpace.LOCAL:
0283:       laneid = self.ker.laneid
0284:       rt, st = cast(RT, dst), cast(ST, src)
0285:       elements_per_thread = rt.base_shape.elements_per_thread
0286: 
0287:       for height in self.ker.range(dst.shape[-3], track=False):
0288:         for width in self.ker.range(dst.shape[-2], track=False):
0289:           for inner in self.ker.range(elements_per_thread, track=False):
0290:             if rt.layout != st.layout:


===== test/null/test_uops_stats.py score=592 =====

--- around line 147 ---
0125: 
0126:   def test_simple_matmul(self, M=1024, N=1024, K=1024):
0127:     a = Tensor.empty(M,N)
0128:     b = Tensor.empty(N,K)
0129:     c = a@b
0130:     ops, mem = get_stats(c)
0131:     expected_ops = c.numel() * N * 2
0132:     required_mem = a.nbytes() + b.nbytes() + c.nbytes()
0133:     assert expected_ops <= ops and ops <= expected_ops * 1.2
0134:     # NOTE: it's hard to assert on the memory here, all depends on caching
0135:     assert required_mem <= mem
0136: 
0137:   def test_simple_matmul_8192(self): self.test_simple_matmul(8192, 8192, 8192)
0138: 
0139:   #MULACC should have the same stats as MUL + ADD
0140:   def test_mulacc(self):
0141:     globl = UOp.param(0, dtypes.int.ptr())
0142:     o1 = UOp(Ops.CONST, dtypes.int, tuple(), 1)
0143:     o2 = UOp(Ops.CONST, dtypes.int, tuple(), 2)
0144:     u1 = globl.index(o1)
0145:     u2 = globl.index(o2)
0146:     u3 = UOp(Ops.CONST, dtypes.int, tuple(), 3)
0147:     u4 = UOp(Ops.MUL, dtypes.int, (u1,u2))
0148:     u5 = UOp(Ops.ADD, dtypes.int, (u4,u3))
0149:     uops = tuple(u5.toposort())
0150: 
0151:     globl = UOp.param(0, dtypes.int.ptr())
0152:     o1 = UOp(Ops.CONST, dtypes.int, tuple(), 1)
0153:     o2 = UOp(Ops.CONST, dtypes.int, tuple(), 2)
0154:     u1 = globl.index(o1)
0155:     u2 = globl.index(o2)
0156:     u3 = UOp(Ops.CONST, dtypes.int, tuple(), 3)
0157:     u4 = UOp(Ops.MULACC, dtypes.int, (u1,u2,u3))
0158:     uops_fma = tuple(u4.toposort())
0159: 
0160:     self.assertEqual(flops_mem(uops), flops_mem(uops_fma))
0161: 
0162: N = 64
0163: @unittest.skipIf(isinstance(Device[Device.DEFAULT].renderer, PTXRenderer), "wrong in PTX") # maybe?
0164: class TestStatsOptimized(unittest.TestCase):
0165:   @classmethod
0166:   def setUpClass(cls):
0167:     cls.ast_gemm = (Tensor.empty(N, N) @ Tensor.empty(N, N)).schedule_linear().src[-1].src[0]
0168:     cls.ast_gemm_half = (Tensor.empty(N, N, dtype=dtypes.half) @ Tensor.empty(N, N, dtype=dtypes.half)).schedule_linear().src[-1].src[0]
0169:     cls.ast_reduce = (Tensor.empty(N*N).sum()).schedule_linear().src[-1].src[0]
0170: 
0171:   def check_gemm(self, p:UOp, extra_flops=0, half=False):
0172:     est = p.src[0].arg.estimates
0173:     print(p.arg.name, est.ops, est.mem, est.lds)
0174:     self.assertEqual(est.ops, 2*N*N*N + extra_flops)  # N**3 mulaccs
0175:     self.assertEqual(est.mem, 3*N*N*(2 if half else 4)) # 3 NxN mats with floats
0176: 
0177:   def test_gemm(self):
0178:     p = to_program(replace_opts(self.ast_gemm, []), renderer=Device[Device.DEFAULT].renderer)
0179:     self.check_gemm(p)
0180:     self.assertEqual(p.src[0].arg.estimates.lds, 2*N*N*N*4 + 4*N*N)
0181: 
0182:   @unittest.skip("fails locally on AMD")

--- around line 165 ---
0143:     o2 = UOp(Ops.CONST, dtypes.int, tuple(), 2)
0144:     u1 = globl.index(o1)
0145:     u2 = globl.index(o2)
0146:     u3 = UOp(Ops.CONST, dtypes.int, tuple(), 3)
0147:     u4 = UOp(Ops.MUL, dtypes.int, (u1,u2))
0148:     u5 = UOp(Ops.ADD, dtypes.int, (u4,u3))
0149:     uops = tuple(u5.toposort())
0150: 
0151:     globl = UOp.param(0, dtypes.int.ptr())
0152:     o1 = UOp(Ops.CONST, dtypes.int, tuple(), 1)
0153:     o2 = UOp(Ops.CONST, dtypes.int, tuple(), 2)
0154:     u1 = globl.index(o1)
0155:     u2 = globl.index(o2)
0156:     u3 = UOp(Ops.CONST, dtypes.int, tuple(), 3)
0157:     u4 = UOp(Ops.MULACC, dtypes.int, (u1,u2,u3))
0158:     uops_fma = tuple(u4.toposort())
0159: 
0160:     self.assertEqual(flops_mem(uops), flops_mem(uops_fma))
0161: 
0162: N = 64
0163: @unittest.skipIf(isinstance(Device[Device.DEFAULT].renderer, PTXRenderer), "wrong in PTX") # maybe?
0164: class TestStatsOptimized(unittest.TestCase):
0165:   @classmethod
0166:   def setUpClass(cls):
0167:     cls.ast_gemm = (Tensor.empty(N, N) @ Tensor.empty(N, N)).schedule_linear().src[-1].src[0]
0168:     cls.ast_gemm_half = (Tensor.empty(N, N, dtype=dtypes.half) @ Tensor.empty(N, N, dtype=dtypes.half)).schedule_linear().src[-1].src[0]
0169:     cls.ast_reduce = (Tensor.empty(N*N).sum()).schedule_linear().src[-1].src[0]
0170: 
0171:   def check_gemm(self, p:UOp, extra_flops=0, half=False):
0172:     est = p.src[0].arg.estimates
0173:     print(p.arg.name, est.ops, est.mem, est.lds)
0174:     self.assertEqual(est.ops, 2*N*N*N + extra_flops)  # N**3 mulaccs
0175:     self.assertEqual(est.mem, 3*N*N*(2 if half else 4)) # 3 NxN mats with floats
0176: 
0177:   def test_gemm(self):
0178:     p = to_program(replace_opts(self.ast_gemm, []), renderer=Device[Device.DEFAULT].renderer)
0179:     self.check_gemm(p)
0180:     self.assertEqual(p.src[0].arg.estimates.lds, 2*N*N*N*4 + 4*N*N)
0181: 
0182:   @unittest.skip("fails locally on AMD")
0183:   def test_gemm_tc_unroll_half(self):
0184:     try:
0185:       p = to_program(replace_opts(self.ast_gemm_half, [Opt(OptOps.TC, 0, (-1, 0, 1)), Opt(OptOps.UNROLL, 0, 2)]),
0186:                       renderer=Device[Device.DEFAULT].renderer)
0187:     except KernelOptError:
0188:       raise unittest.SkipTest("no tensor cores")
0189:     print(p.src[2].arg)
0190:     self.check_gemm(p, half=True)
0191: 
0192:   def test_gemm_tc_unroll(self):
0193:     try:
0194:       p = to_program(replace_opts(self.ast_gemm, [Opt(OptOps.TC, 0, (-1, 0, 1)), Opt(OptOps.UNROLL, 0, 2)]),
0195:                       renderer=Device[Device.DEFAULT].renderer)
0196:     except KernelOptError:
0197:       raise unittest.SkipTest("no tensor cores")
0198:     print(p.src[2].arg)
0199:     self.check_gemm(p)
0200: 

--- around line 233 ---
0211:     self.check_gemm(p)
0212:     self.assertEqual(p.src[0].arg.estimates.lds, 2*N*N*N*4//4 + 4*N*N)
0213: 
0214:   def test_gemm_upcasted_locals(self):
0215:     try:
0216:       p = to_program(replace_opts(self.ast_gemm, [Opt(OptOps.UPCAST, 0, 4), Opt(OptOps.UPCAST, 1, 4), Opt(OptOps.LOCAL, 0, 4),
0217:                                                    Opt(OptOps.LOCAL, 1, 4)]), renderer=Device[Device.DEFAULT].renderer)
0218:     except KernelOptError:
0219:       raise unittest.SkipTest("no locals")
0220:     self.check_gemm(p)
0221:     self.assertEqual(p.src[0].arg.estimates.lds, 2*N*N*N*4//4 + 4*N*N)
0222: 
0223:   def test_gemm_group(self):
0224:     try:
0225:       p = to_program(replace_opts(self.ast_gemm, [Opt(OptOps.GROUP, 0, 4)]), renderer=Device[Device.DEFAULT].renderer)
0226:     except KernelOptError:
0227:       raise unittest.SkipTest("no locals")
0228:     SZ = N*N*4
0229:     # NOTE: these are sort of wrong. they aren't honoring the IF statement
0230:     self.check_gemm(p, extra_flops=SZ*5)
0231:     self.assertEqual(p.src[0].arg.estimates.lds, 2*N*N*N*4 + SZ*4 + (SZ*4 + 4*N*N)*4)
0232: 
0233:   def test_reduce(self):
0234:     p = to_program(replace_opts(self.ast_reduce, []), renderer=Device[Device.DEFAULT].renderer)
0235:     est = p.src[0].arg.estimates
0236:     print(p.arg.name, est.ops, est.mem, est.lds)
0237:     self.assertEqual(est.ops, N*N)
0238:     self.assertEqual(est.mem, N*N*4 + 4)
0239: 
0240:   def test_reduce_group(self):
0241:     try:
0242:       p = to_program(replace_opts(self.ast_reduce, [Opt(OptOps.GROUP, 0, 50)]), renderer=Device[Device.DEFAULT].renderer)
0243:     except KernelOptError:
0244:       raise unittest.SkipTest("no locals")
0245:     est = p.src[0].arg.estimates
0246:     print(p.arg.name, est.ops, est.mem, est.lds)
0247: 
0248: if __name__ == '__main__':
0249:   unittest.main(verbosity=2)


===== tinygrad/mixin/rand.py score=578 =====

--- around line 17 ---
0001: from __future__ import annotations
0002: import math
0003: from typing import Self, cast
0004: from tinygrad.dtype import DType, DTypeLike, dtypes, least_upper_dtype, to_dtype
0005: from tinygrad.helpers import all_int, argfix, ceildiv, prod, TRAINING
0006: from tinygrad.mixin import OpMixin
0007: from tinygrad.device import canonicalize_device
0008: 
0009: 
0010: class RandMixin(OpMixin):
0011:   @staticmethod
0012:   def _threefry_random_bits(key, counts0, counts1):
0013:     x = (counts1.cast(dtypes.uint64) << 32) | counts0.cast(dtypes.uint64)
0014:     x = x.threefry((key[1]._broadcast_to(x.shape).cast(dtypes.uint64) << 32) | key[0]._broadcast_to(x.shape).cast(dtypes.uint64))
0015:     return (x & 0xffffffff).cast(dtypes.uint32).cat(((x >> 32) & 0xffffffff).cast(dtypes.uint32))
0016: 
0017:   @classmethod
0018:   def random_bits(cls, key:Self, counter:Self, num:int) -> Self:
0019:     low, high = counter[0:1], counter[1:2]
0020:     bits = []
0021:     for i in range(0, num, dtypes.uint32.max):
0022:       chunk_num = min(num - i, dtypes.uint32.max)
0023:       c_low = low + (i & 0xffffffff)
0024:       c_high = high + (i >> 32) + (c_low < low).cast(dtypes.uint32)
0025:       new_key = cls._threefry_random_bits(key, c_low, c_high)
0026:       counts0 = cls.arange(ceildiv(chunk_num, 2), dtype=dtypes.uint32)
0027:       counts1 = counts0 + ceildiv(chunk_num, 2)
0028:       bits.append(cls._threefry_random_bits(new_key, counts0, counts1)[:chunk_num])
0029:     return bits[0].cat(*bits[1:]) if bits else counter[0:0]
0030: 
0031:   @staticmethod
0032:   def _bits_to_rand(bits, shape:tuple[int, ...], dtype:DType):
0033:     _, nmant = dtypes.finfo(dtype)
